id,text,normalized_text,is_hate,source,created_at
obvious_hate_0,gay deveria morrer,gay deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848792
obvious_hate_1,lésbica deveria morrer,lésbica deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848806
obvious_hate_2,trans deveria morrer,trans deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848811
obvious_hate_3,bicha deveria morrer,bicha deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848816
obvious_hate_4,viado deveria morrer,viado deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848820
obvious_hate_5,sapatão deveria morrer,sapatão deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848824
obvious_hate_6,paneleiro deveria morrer,paneleiro deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848829
obvious_hate_7,travesti deveria morrer,travesti deveria morrer,1,obvious_hate,2025-10-11T19:22:53.848838
obvious_hate_8,ser gay é doença,ser gay é doença,1,obvious_hate,2025-10-11T19:22:53.848843
obvious_hate_9,ser lésbica é doença,ser lésbica é doença,1,obvious_hate,2025-10-11T19:22:53.848847
obvious_hate_10,ser trans é doença,ser trans é doença,1,obvious_hate,2025-10-11T19:22:53.848851
obvious_hate_11,gay é doente,gay é doente,1,obvious_hate,2025-10-11T19:22:53.848855
obvious_hate_12,lésbica é doente,lésbica é doente,1,obvious_hate,2025-10-11T19:22:53.848858
obvious_hate_13,trans é doente,trans é doente,1,obvious_hate,2025-10-11T19:22:53.848862
obvious_hate_14,gay é anormal,gay é anormal,1,obvious_hate,2025-10-11T19:22:53.848865
obvious_hate_15,lésbica é anormal,lésbica é anormal,1,obvious_hate,2025-10-11T19:22:53.848869
obvious_hate_16,trans é anormal,trans é anormal,1,obvious_hate,2025-10-11T19:22:53.848872
obvious_hate_17,gay é patologia,gay é patologia,1,obvious_hate,2025-10-11T19:22:53.848875
obvious_hate_18,lésbica é patologia,lésbica é patologia,1,obvious_hate,2025-10-11T19:22:53.848879
obvious_hate_19,trans é patologia,trans é patologia,1,obvious_hate,2025-10-11T19:22:53.848882
obvious_hate_20,ser gay é pecado,ser gay é pecado,1,obvious_hate,2025-10-11T19:22:53.848886
obvious_hate_21,ser lésbica é pecado,ser lésbica é pecado,1,obvious_hate,2025-10-11T19:22:53.848890
obvious_hate_22,ser trans é pecado,ser trans é pecado,1,obvious_hate,2025-10-11T19:22:53.848893
obvious_hate_23,gay é pecador,gay é pecador,1,obvious_hate,2025-10-11T19:22:53.848897
obvious_hate_24,lésbica é pecadora,lésbica é pecadora,1,obvious_hate,2025-10-11T19:22:53.848900
obvious_hate_25,trans é pecador,trans é pecador,1,obvious_hate,2025-10-11T19:22:53.848904
obvious_hate_26,gay vai para o inferno,gay vai para o inferno,1,obvious_hate,2025-10-11T19:22:53.848908
obvious_hate_27,lésbica vai para o inferno,lésbica vai para o inferno,1,obvious_hate,2025-10-11T19:22:53.848912
obvious_hate_28,trans vai para o inferno,trans vai para o inferno,1,obvious_hate,2025-10-11T19:22:53.848916
obvious_hate_29,gay é condenado,gay é condenado,1,obvious_hate,2025-10-11T19:22:53.848919
obvious_hate_30,lésbica é condenada,lésbica é condenada,1,obvious_hate,2025-10-11T19:22:53.848922
obvious_hate_31,trans é condenado,trans é condenado,1,obvious_hate,2025-10-11T19:22:53.848926
obvious_hate_32,gay de merda,gay de merda,1,obvious_hate,2025-10-11T19:22:53.848929
obvious_hate_33,lésbica de merda,lésbica de merda,1,obvious_hate,2025-10-11T19:22:53.848933
obvious_hate_34,trans de merda,trans de merda,1,obvious_hate,2025-10-11T19:22:53.848936
obvious_hate_35,bicha de merda,bicha de merda,1,obvious_hate,2025-10-11T19:22:53.848940
obvious_hate_36,viado de merda,viado de merda,1,obvious_hate,2025-10-11T19:22:53.848943
obvious_hate_37,sapatão de merda,sapatão de merda,1,obvious_hate,2025-10-11T19:22:53.848947
obvious_hate_38,paneleiro de merda,paneleiro de merda,1,obvious_hate,2025-10-11T19:22:53.848950
obvious_hate_39,travesti de merda,travesti de merda,1,obvious_hate,2025-10-11T19:22:53.848953
obvious_hate_40,gay é nojento,gay é nojento,1,obvious_hate,2025-10-11T19:22:53.848957
obvious_hate_41,lésbica é nojenta,lésbica é nojenta,1,obvious_hate,2025-10-11T19:22:53.848960
obvious_hate_42,trans é nojento,trans é nojento,1,obvious_hate,2025-10-11T19:22:53.848964
obvious_hate_43,gay é repugnante,gay é repugnante,1,obvious_hate,2025-10-11T19:22:53.848967
obvious_hate_44,lésbica é repugnante,lésbica é repugnante,1,obvious_hate,2025-10-11T19:22:53.848971
obvious_hate_45,trans é repugnante,trans é repugnante,1,obvious_hate,2025-10-11T19:22:53.848974
obvious_hate_46,odeio gays,odeio gays,1,obvious_hate,2025-10-11T19:22:53.848977
obvious_hate_47,odeio lésbicas,odeio lésbicas,1,obvious_hate,2025-10-11T19:22:53.848980
obvious_hate_48,odeio trans,odeio trans,1,obvious_hate,2025-10-11T19:22:53.848984
obvious_hate_49,detesto gays,detesto gays,1,obvious_hate,2025-10-11T19:22:53.848987
obvious_hate_50,detesto lésbicas,detesto lésbicas,1,obvious_hate,2025-10-11T19:22:53.848990
obvious_hate_51,detesto trans,detesto trans,1,obvious_hate,2025-10-11T19:22:53.848993
